City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2020-12-28 07:26:33,73.51,80.55,-14.57,90,77,8.97
1,Castro,BR,2020-12-28 07:26:34,-24.79,-50.01,62.78,98,82,5.48
2,Namibe,AO,2020-12-28 07:26:34,-15.2,12.15,72.19,73,98,4.36
3,Nalgonda,IN,2020-12-28 07:26:34,17.05,79.27,82.56,37,0,6.49
4,Oranjestad,AW,2020-12-28 07:26:35,12.52,-70.03,78.8,78,20,10.29
5,Port Alfred,ZA,2020-12-28 07:26:35,-33.59,26.89,72.0,83,87,5.01
6,Mahibadhoo,MV,2020-12-28 07:26:35,3.78,72.97,82.6,65,0,7.09
7,Hilo,US,2020-12-28 07:26:35,19.73,-155.09,69.8,83,75,6.93
8,Ushuaia,AR,2020-12-28 07:26:36,-54.8,-68.3,44.6,81,40,11.41
9,Victoria,HK,2020-12-28 07:24:37,22.29,114.16,78.8,39,0,21.92
10,Kapaa,US,2020-12-28 07:26:36,22.08,-159.32,75.2,83,40,13.87
11,Busselton,AU,2020-12-28 07:26:36,-33.65,115.33,84.99,26,0,5.01
12,Broome,US,2020-12-28 07:26:37,42.25,-75.83,30.99,73,1,13.87
13,Humaita,BR,2020-12-28 07:26:37,-7.51,-63.02,71.04,98,100,2.35
14,George,ZA,2020-12-28 07:26:37,-33.96,22.46,69.8,60,20,17.22
15,Saint-Philippe,RE,2020-12-28 07:26:37,-21.36,55.77,86.0,62,20,5.82
16,Norman Wells,CA,2020-12-28 07:26:37,65.28,-126.83,-11.2,76,75,2.24
17,Hami,CN,2020-12-28 07:26:37,42.8,93.45,22.73,69,0,9.84
18,Bathsheba,BB,2020-12-28 07:26:37,13.22,-59.52,77.0,88,40,12.75
19,Thinadhoo,MV,2020-12-28 07:26:37,0.53,72.93,82.65,68,99,6.69
20,Esperance,AU,2020-12-28 07:26:38,-33.87,121.9,71.6,43,0,20.8
21,Ostrovnoy,RU,2020-12-28 07:26:38,68.05,39.51,6.49,89,94,7.99
22,Brae,GB,2020-12-28 07:26:38,60.4,-1.35,37.4,73,20,5.82
23,Saqqez,IR,2020-12-28 07:26:38,36.25,46.27,30.63,85,0,1.23
24,Umm Lajj,SA,2020-12-28 07:26:38,25.02,37.27,75.15,44,1,1.48
25,Port-Gentil,GA,2020-12-28 07:26:38,-0.72,8.78,75.2,94,40,2.24
26,Hobart,AU,2020-12-28 07:21:54,-42.88,147.33,61.0,48,75,9.17
27,Mar Del Plata,AR,2020-12-28 07:26:38,-38.0,-57.56,69.8,94,75,10.29
28,Tuktoyaktuk,CA,2020-12-28 07:26:38,69.45,-133.04,-5.8,83,75,5.82
29,Mataura,NZ,2020-12-28 07:26:39,-46.19,168.86,62.01,58,0,8.99
30,Grand Gaube,MU,2020-12-28 07:26:39,-20.01,57.66,80.01,78,100,13.0
31,Altamira,BR,2020-12-28 07:26:39,-3.2,-52.21,71.76,97,56,2.73
32,Corrales,US,2020-12-28 07:24:46,35.24,-106.61,39.99,51,100,1.99
33,Upernavik,GL,2020-12-28 07:26:39,72.79,-56.15,23.34,80,100,7.94
34,Punta Arenas,CL,2020-12-28 07:26:39,-53.15,-70.92,48.2,57,0,12.75
35,Yellowknife,CA,2020-12-28 07:23:58,62.46,-114.35,3.0,84,40,9.17
36,Te Anau,NZ,2020-12-28 07:26:39,-45.42,167.72,60.69,68,0,4.76
37,Rikitea,PF,2020-12-28 07:26:40,-23.12,-134.97,78.67,78,100,11.12
38,Bodden Town,KY,2020-12-28 07:26:40,19.28,-81.25,75.99,78,100,14.0
39,Razole,IN,2020-12-28 07:26:40,16.48,81.83,87.06,42,0,2.82
40,San-Pedro,CI,2020-12-28 07:26:40,4.75,-6.64,75.02,91,40,4.74
41,Bengkulu,ID,2020-12-28 07:26:41,-3.8,102.27,84.72,65,98,8.16
42,Balkanabat,TM,2020-12-28 07:26:41,39.51,54.37,45.28,49,0,3.33
43,Bluff,NZ,2020-12-28 07:26:41,-46.6,168.33,62.01,58,0,8.99
44,Reus,ES,2020-12-28 07:26:41,41.16,1.11,46.99,75,40,14.99
45,Zwedru,LR,2020-12-28 07:26:42,6.07,-8.13,71.53,98,71,2.62
46,Coueron,FR,2020-12-28 07:26:42,47.22,-1.72,45.0,86,0,8.05
47,Carnarvon,AU,2020-12-28 07:26:42,-24.87,113.63,87.8,58,69,19.46
48,Ahipara,NZ,2020-12-28 07:26:42,-35.17,173.17,60.46,58,0,10.67
49,Chuy,UY,2020-12-28 07:26:42,-33.7,-53.46,66.97,94,0,6.89
50,Newark,US,2020-12-28 07:24:02,40.74,-74.17,37.4,69,75,3.36
51,Aripuana,BR,2020-12-28 07:26:43,-9.17,-60.63,70.57,99,100,1.3
52,Codrington,AU,2020-12-28 07:26:43,-38.27,141.97,58.95,59,100,12.55
53,Srednekolymsk,RU,2020-12-28 07:26:43,67.45,153.68,-31.18,80,0,3.09
54,Ilulissat,GL,2020-12-28 07:26:43,69.22,-51.1,44.6,48,57,29.97
55,Saskylakh,RU,2020-12-28 07:26:43,71.92,114.08,-13.2,87,100,22.44
56,New Norfolk,AU,2020-12-28 07:26:43,-42.78,147.06,61.0,29,94,3.0
57,Merrill,US,2020-12-28 07:26:44,45.18,-89.68,21.2,79,75,9.17
58,Saint George,US,2020-12-28 07:23:11,37.1,-113.58,39.2,64,1,4.97
59,Atuona,PF,2020-12-28 07:26:44,-9.8,-139.03,78.26,79,11,19.95
60,Khatanga,RU,2020-12-28 07:26:44,71.97,102.5,-25.1,85,100,15.01
61,Vostok,RU,2020-12-28 07:26:44,46.49,135.88,-11.7,89,51,4.43
62,Mangrol,IN,2020-12-28 07:26:45,21.12,70.12,74.28,20,0,10.83
63,Yarada,IN,2020-12-28 07:26:45,17.65,83.27,77.56,54,0,6.6
64,College,US,2020-12-28 07:26:45,64.86,-147.8,6.8,77,75,3.36
65,Severo-Kurilsk,RU,2020-12-28 07:26:46,50.68,156.12,28.09,94,87,19.75
66,Provideniya,RU,2020-12-28 07:26:46,64.38,-173.3,12.45,93,100,27.65
67,Krasnotorka,UA,2020-12-28 07:26:46,48.68,37.53,27.52,92,73,14.09
68,Lebu,CL,2020-12-28 07:26:46,-37.62,-73.65,57.0,95,5,9.66
69,Takoradi,GH,2020-12-28 07:23:41,4.88,-1.76,78.01,85,100,4.38
70,Mahebourg,MU,2020-12-28 07:26:46,-20.41,57.7,82.4,69,75,16.11
71,Zhuanghe,CN,2020-12-28 07:26:46,39.7,122.99,33.67,74,100,3.31
72,Cidreira,BR,2020-12-28 07:26:46,-30.18,-50.21,72.43,82,16,15.21
73,Vila Franca Do Campo,PT,2020-12-28 07:26:47,37.72,-25.43,57.2,67,40,10.29
74,Berlevag,NO,2020-12-28 07:26:47,70.86,29.09,23.0,73,75,14.99
75,Chokurdakh,RU,2020-12-28 07:26:47,70.63,147.92,-33.45,83,0,2.08
76,Progreso,MX,2020-12-28 07:26:47,21.28,-89.67,66.2,82,20,9.17
77,Ithaki,GR,2020-12-28 07:26:47,38.36,20.72,59.0,54,40,5.82
78,Hithadhoo,MV,2020-12-28 07:26:47,-0.6,73.08,82.15,73,5,9.53
79,Bambous Virieux,MU,2020-12-28 07:26:47,-20.34,57.76,82.4,69,75,16.11
80,Cape Town,ZA,2020-12-28 07:26:47,-33.93,18.42,71.01,52,0,5.82
81,East London,ZA,2020-12-28 07:26:48,-33.02,27.91,66.2,93,75,6.93
82,Porto Novo,BJ,2020-12-28 07:26:48,6.5,2.6,77.0,94,40,6.93
83,Alice Springs,AU,2020-12-28 07:26:48,-23.7,133.88,86.0,28,0,14.99
84,Namatanai,PG,2020-12-28 07:26:48,-3.67,152.43,83.19,74,99,8.81
85,Los Llanos De Aridane,ES,2020-12-28 07:26:49,28.66,-17.92,62.6,82,0,6.93
86,Ponta Do Sol,PT,2020-12-28 07:26:49,32.67,-17.1,60.8,67,20,11.41
87,Nsanje,MW,2020-12-28 07:26:49,-16.92,35.26,93.24,50,98,2.46
88,Mach,PK,2020-12-28 07:26:49,29.86,67.33,52.81,29,0,6.78
89,Anadyr,RU,2020-12-28 07:26:49,64.75,177.48,14.0,78,20,49.21
90,Kloulklubed,PW,2020-12-28 07:26:49,7.04,134.26,78.8,88,90,3.36
91,Ribeira Grande,PT,2020-12-28 07:26:49,38.52,-28.7,57.2,71,75,5.82
92,Labuan,MY,2020-12-28 07:26:49,5.28,115.24,87.8,66,20,3.36
93,Fougamou,GA,2020-12-28 07:26:49,-1.22,10.58,75.2,94,90,1.9
94,Socorro,US,2020-12-28 07:22:49,31.65,-106.3,50.0,29,40,3.36
95,Wewak,PG,2020-12-28 07:26:50,-3.55,143.63,84.22,68,34,6.64
96,Comodoro Rivadavia,AR,2020-12-28 07:26:50,-45.87,-67.5,71.6,56,0,11.41
97,Qaanaaq,GL,2020-12-28 07:26:50,77.48,-69.36,6.28,74,99,7.09
98,Palu,ID,2020-12-28 07:26:50,-0.89,119.87,85.82,68,100,3.89
99,Bredasdorp,ZA,2020-12-28 07:26:50,-34.53,20.04,71.6,53,40,20.8
100,Vaini,TO,2020-12-28 07:26:50,-21.2,-175.2,78.8,94,75,8.05
101,Albany,US,2020-12-28 07:26:50,42.6,-73.97,32.0,66,100,1.99
102,Cabo San Lucas,MX,2020-12-28 07:26:51,22.89,-109.91,63.0,60,0,7.72
103,Simbahan,PH,2020-12-28 07:26:51,6.3,120.58,82.13,75,95,2.51
104,Antonina,BR,2020-12-28 07:26:51,-25.43,-48.71,62.6,100,90,3.36
105,Batemans Bay,AU,2020-12-28 07:26:52,-35.72,150.18,61.0,91,100,4.0
106,Puerto Ayora,EC,2020-12-28 07:26:52,-0.74,-90.35,73.0,94,5,6.08
107,Tabora,TZ,2020-12-28 07:26:52,-5.02,32.8,69.8,94,75,4.25
108,Sembakung,ID,2020-12-28 07:26:52,3.82,117.25,93.15,49,92,2.01
109,Lavrentiya,RU,2020-12-28 07:26:52,65.58,-171.0,13.82,94,100,21.18
110,Hermanus,ZA,2020-12-28 07:26:53,-34.42,19.23,72.0,59,0,5.99
111,Tuatapere,NZ,2020-12-28 07:26:53,-46.13,167.68,62.01,58,0,8.99
112,Jamestown,US,2020-12-28 07:26:53,42.1,-79.24,37.0,69,90,9.17
113,Shimoda,JP,2020-12-28 07:24:34,34.67,138.95,57.2,71,40,5.82
114,Kavieng,PG,2020-12-28 07:26:53,-2.57,150.8,85.39,66,93,10.76
115,Waingapu,ID,2020-12-28 07:26:53,-9.66,120.26,85.86,67,8,7.27
116,Araouane,ML,2020-12-28 07:26:53,18.9,-3.53,66.22,25,94,9.17
117,Hofn,IS,2020-12-28 07:26:53,64.25,-15.21,31.51,88,100,26.73
118,Ilia,GR,2020-12-28 07:26:54,37.75,21.58,51.8,93,40,3.36
119,Sao Jose Da Coroa Grande,BR,2020-12-28 07:26:54,-8.9,-35.15,76.8,76,90,10.36
120,Douentza,ML,2020-12-28 07:26:54,15.0,-2.95,63.37,27,0,2.59
121,Arraial Do Cabo,BR,2020-12-28 07:26:54,-22.97,-42.03,74.46,90,100,20.94
122,Odweyne,SO,2020-12-28 07:26:54,9.41,45.06,72.97,44,98,1.48
123,Spearfish,US,2020-12-28 07:26:54,44.49,-103.86,23.0,92,75,5.82
124,Aldan,RU,2020-12-28 07:26:54,58.6,125.39,-27.24,84,100,7.05
125,Kondinskoye,RU,2020-12-28 07:26:54,59.65,67.41,16.7,97,100,10.31
126,Vao,NC,2020-12-28 07:26:54,-22.67,167.48,77.05,83,0,18.28
127,Biak,ID,2020-12-28 07:26:55,-0.91,122.88,82.87,69,100,1.63
128,Xinmin,CN,2020-12-28 07:26:55,41.99,122.83,19.4,48,100,4.47
129,Fortuna,US,2020-12-28 07:26:55,40.6,-124.16,39.0,100,90,6.93
130,Bideford,GB,2020-12-28 07:26:55,51.02,-4.2,43.0,87,80,11.01
131,Jalu,LY,2020-12-28 07:26:56,29.03,21.55,55.35,49,0,5.84
132,Torbay,CA,2020-12-28 07:26:56,47.67,-52.73,33.01,88,90,5.82
133,Santa Rosa,PH,2020-12-28 07:26:57,14.31,121.11,88.0,70,75,5.82
134,Muros,ES,2020-12-28 07:26:57,42.78,-9.06,43.0,91,76,4.0
135,Henties Bay,NA,2020-12-28 07:26:57,-22.12,14.28,66.0,84,94,4.0
